hour,coffee_name_Americano with Milk,coffee_name_Cappuccino,coffee_name_Cocoa,coffee_name_Cortado,coffee_name_Espresso,coffee_name_Hot Chocolate,coffee_name_Latte,cash_type_cash,dayofweek_Monday,dayofweek_Saturday,dayofweek_Sunday,dayofweek_Thursday,dayofweek_Tuesday,dayofweek_Wednesday,Actual_Sales,Predicted_Sales
11,False,True,False,False,False,False,False,False,False,True,False,False,False,False,37.72,37.47534999999996
18,False,True,False,False,False,False,False,False,True,False,False,False,False,False,37.72,37.69611833333327
10,False,True,False,False,False,False,False,False,True,False,False,False,False,False,37.72,38.1373983333333
8,False,False,False,False,False,False,False,False,False,False,False,False,True,False,27.92,26.18925000000002
15,False,False,False,True,False,False,False,False,False,False,True,False,False,False,27.92,28.082680000000042
13,False,False,False,False,False,False,False,False,False,False,False,True,False,False,28.9,28.099340000000044
18,True,False,False,False,False,False,False,False,False,False,True,False,False,False,32.82,33.30054222222222
14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,28.9,28.424700000000048
7,True,False,False,False,False,False,False,False,False,False,False,False,False,True,27.92,29.53700000000005
19,False,True,False,False,False,False,False,False,False,False,False,False,True,False,37.72,37.729799999999926
10,False,False,False,False,False,True,False,False,False,False,False,False,False,True,37.72,37.500479999999975
16,False,False,False,False,False,False,False,False,True,False,False,False,False,False,28.9,28.13297747474749
19,False,False,False,False,False,False,True,False,True,False,False,False,False,False,37.72,37.71999999999992
8,False,False,False,False,False,False,False,False,False,False,False,True,False,False,27.92,24.575983333333333
14,False,False,False,False,False,False,False,False,False,False,False,False,True,False,27.92,28.122766666666706
17,False,True,False,False,False,False,False,False,False,False,False,False,False,True,37.72,38.410899999999934
10,True,False,False,False,False,False,False,False,False,False,False,False,False,True,32.82,32.89105000000004
22,False,False,False,False,False,True,False,False,False,False,False,False,False,False,32.82,33.482600000000026
21,False,False,False,False,False,False,True,False,False,False,False,False,True,False,32.82,33.66116666666669
17,False,True,False,False,False,False,False,False,False,False,False,False,True,False,37.72,37.80950666666662
14,True,False,False,False,False,False,False,False,False,False,False,False,False,True,33.8,31.960376666666694
14,False,False,False,False,False,False,False,False,False,False,True,False,False,False,28.9,27.93960000000004
8,False,False,False,False,False,False,True,False,False,False,False,True,False,False,32.82,36.60933333333328
10,False,False,False,False,False,False,True,False,False,True,False,False,False,False,38.7,35.02712333333332
13,False,True,False,False,False,False,False,False,False,True,False,False,False,False,38.7,38.47949999999994
14,False,True,False,False,False,False,False,False,False,False,False,False,False,True,38.7,38.59219999999993
17,False,False,False,False,True,False,False,False,False,False,False,False,False,True,24.0,23.126819999999988
14,False,False,False,False,False,False,False,False,False,False,True,False,False,False,28.9,27.93960000000004
19,False,False,False,True,False,False,False,False,False,False,False,False,False,False,28.9,28.03656000000003
11,False,False,False,False,False,True,False,False,False,False,False,False,False,True,38.7,36.311413333333306
16,True,False,False,False,False,False,False,False,False,False,False,True,False,False,33.8,29.63321111111114
17,True,False,False,False,False,False,False,False,False,True,False,False,False,False,32.82,29.684350000000027
10,True,False,False,False,False,False,False,False,False,False,False,False,True,False,32.82,30.796898535353538
10,False,False,False,False,False,False,True,False,True,False,False,False,False,False,37.72,38.20760226884228
19,False,False,False,False,False,False,True,False,False,False,False,True,False,False,37.72,36.631663333333314
17,False,False,True,False,False,False,False,False,False,False,True,False,False,False,38.7,33.92740000000002
10,False,False,False,False,False,False,True,False,False,False,True,False,False,False,32.82,38.03237508158509
12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,32.82,37.38618484848483
15,False,False,False,False,False,False,True,False,False,False,True,False,False,False,37.72,35.20123666666667
17,False,False,False,False,False,False,True,False,True,False,False,False,False,False,37.72,37.71159999999993
12,False,False,False,False,False,False,True,False,False,True,False,False,False,False,38.7,37.42144999999992
10,False,False,False,False,False,False,True,False,False,False,False,False,True,False,37.72,36.68749999999999
11,True,False,False,False,False,False,False,False,False,True,False,False,False,False,32.82,31.528159545454557
13,False,False,False,True,False,False,False,False,False,False,False,False,True,False,28.9,28.38550000000001
16,False,True,False,False,False,False,False,False,True,False,False,False,False,False,37.72,37.62199999999992
13,True,False,False,False,False,False,False,False,False,False,False,False,False,True,27.92,30.743804242424268
16,False,False,False,True,False,False,False,False,True,False,False,False,False,False,28.9,28.033123888888916
19,False,True,False,False,False,False,False,False,False,False,False,False,True,False,37.72,37.729799999999926
17,True,False,False,False,False,False,False,False,False,False,True,False,False,False,32.82,31.981155000000047
15,True,False,False,False,False,False,False,False,False,False,False,True,False,False,32.82,32.38428111111116
14,True,False,False,False,False,False,False,False,False,False,False,False,True,False,32.82,31.144200000000037
